Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 119 (factor -> LPAR expression RPAR .)
    UNTIL           reduce using rule 119 (factor -> LPAR expression RPAR .)
    ELSE            reduce using rule 119 (factor -> LPAR expression RPAR .)
    RPAR            reduce using rule 119 (factor -> LPAR expression RPAR .)
    RANGE           reduce using rule 119 (factor -> LPAR expression RPAR .)
    RBR             reduce using rule 119 (factor -> LPAR expression RPAR .)
    COMMA           reduce using rule 119 (factor -> LPAR expression RPAR .)
    TO              reduce using rule 119 (factor -> LPAR expression RPAR .)
    DOWNTO          reduce using rule 119 (factor -> LPAR expression RPAR .)


state 199

    (122) set_constructor -> LBR set_element_list RBR .

    TIMES           reduce using rule 122 (set_constructor -> LBR set_element_list RBR .)
    DIVISION        reduce using rule 122 (set_constructor -> LBR set_element_list RBR .)
    DIV             reduce using rule 122 (set_constructor -> LBR set_element_list RBR .)
    MOD             reduce using rule 122 (set_constructor -> LBR set_element_list RBR .)
    AND             reduce using rule 122 (set_constructor -> LBR set_element_list RBR .)
    IN              reduce using rule 122 (set_constructor -> LBR set_element_list RBR .)
    EQ              reduce using rule 122 (set_constructor -> LBR set_element_list RBR .)
    NE              reduce using rule 122 (set_constructor -> LBR set_element_list RBR .)
    LT              reduce using rule 122 (set_constructor -> LBR set_element_list RBR .)
    GT              reduce using rule 122 (set_constructor -> LBR set_element_list RBR .)
    LE              reduce using rule 122 (set_constructor -> LBR set_element_list RBR .)
    GE              reduce using rule 122 (set_constructor -> LBR set_element_list RBR .)
    PLUS            reduce using rule 122 (set_constructor -> LBR set_element_list RBR .)
    MINUS           reduce using rule 122 (set_constructor -> LBR set_element_list RBR .)
    OR              reduce using rule 122 (set_constructor -> LBR set_element_list RBR .)
    THEN            reduce using rule 122 (set_constructor -> LBR set_element_list RBR .)
    DO              reduce using rule 122 (set_constructor -> LBR set_element_list RBR .)
    OF              reduce using rule 122 (set_constructor -> LBR set_element_list RBR .)
    END             reduce using rule 122 (set_constructor -> LBR set_element_list RBR .)
    SEMICOLON       reduce using rule 122 (set_constructor -> LBR set_element_list RBR .)
    UNTIL           reduce using rule 122 (set_constructor -> LBR set_element_list RBR .)
    ELSE            reduce using rule 122 (set_constructor -> LBR set_element_list RBR .)
    RPAR            reduce using rule 122 (set_constructor -> LBR set_element_list RBR .)
    RANGE           reduce using rule 122 (set_constructor -> LBR set_element_list RBR .)
    RBR             reduce using rule 122 (set_constructor -> LBR set_element_list RBR .)
    COMMA           reduce using rule 122 (set_constructor -> LBR set_element_list RBR .)
    TO              reduce using rule 122 (set_constructor -> LBR set_element_list RBR .)
    DOWNTO          reduce using rule 122 (set_constructor -> LBR set_element_list RBR .)


state 200

    (124) set_element_list -> set_element_list COMMA . set_element
    (126) set_element -> . expression RANGE expression
    (127) set_element -> . expression
    (93) expression -> . simple_expression relop simple_expression
    (94) expression -> . simple_expression
    (95) expression -> . simple_expression IN set_constructor
    (102) simple_expression -> . simple_expression addop term
    (103) simple_expression -> . term
    (107) term -> . term mulop factor
    (108) term -> . factor
    (114) factor -> . NUMBER
    (115) factor -> . CHARCONST
    (116) factor -> . NIL
    (117) factor -> . variable
    (118) factor -> . ID LPAR args RPAR
    (119) factor -> . LPAR expression RPAR
    (120) factor -> . NOT factor
    (121) factor -> . set_constructor
    (90) variable -> . ID
    (91) variable -> . ID LBR expression RBR
    (92) variable -> . variable DOT ID
    (122) set_constructor -> . LBR set_element_list RBR
    (123) set_constructor -> . LBR RBR

    NUMBER          shift and go to state 112
    CHARCONST       shift and go to state 113
    NIL             shift and go to state 114
    ID              shift and go to state 116
    LPAR            shift and go to state 117
    NOT             shift and go to state 118
    LBR             shift and go to state 119

    set_element                    shift and go to state 221
    expression                     shift and go to state 170
    simple_expression              shift and go to state 108
    set_constructor                shift and go to state 109
    term                           shift and go to state 110
    factor                         shift and go to state 111
    variable                       shift and go to state 115

state 201

    (126) set_element -> expression RANGE . expression
    (93) expression -> . simple_expression relop simple_expression
    (94) expression -> . simple_expression
    (95) expression -> . simple_expression IN set_constructor
    (102) simple_expression -> . simple_expression addop term
    (103) simple_expression -> . term
    (107) term -> . term mulop factor
    (108) term -> . factor
    (114) factor -> . NUMBER
    (115) factor -> . CHARCONST
    (116) factor -> . NIL
    (117) factor -> . variable
    (118) factor -> . ID LPAR args RPAR
    (119) factor -> . LPAR expression RPAR
    (120) factor -> . NOT factor
    (121) factor -> . set_constructor
    (90) variable -> . ID
    (91) variable -> . ID LBR expression RBR
    (92) variable -> . variable DOT ID
    (122) set_constructor -> . LBR set_element_list RBR
    (123) set_constructor -> . LBR RBR

    NUMBER          shift and go to state 112
    CHARCONST       shift and go to state 113
    NIL             shift and go to state 114
    ID              shift and go to state 116
    LPAR            shift and go to state 117
    NOT             shift and go to state 118
    LBR             shift and go to state 119

    expression                     shift and go to state 222
    simple_expression              shift and go to state 108
    set_constructor                shift and go to state 109
    term                           shift and go to state 110
    factor                         shift and go to state 111
    variable                       shift and go to state 115

state 202

    (72) while_stmt -> WHILE expression DO statement .

    END             reduce using rule 72 (while_stmt -> WHILE expression DO statement .)
    SEMICOLON       reduce using rule 72 (while_stmt -> WHILE expression DO statement .)
    UNTIL           reduce using rule 72 (while_stmt -> WHILE expression DO statement .)
    ELSE            reduce using rule 72 (while_stmt -> WHILE expression DO statement .)


state 203

    (73) for_stmt -> FOR ID ASSIGN expression . TO expression DO statement
    (74) for_stmt -> FOR ID ASSIGN expression . DOWNTO expression DO statement

    TO              shift and go to state 223
    DOWNTO          shift and go to state 224


state 204

    (88) procedure_call_stmt -> ID LPAR args RPAR .

    END             reduce using rule 88 (procedure_call_stmt -> ID LPAR args RPAR .)
    SEMICOLON       reduce using rule 88 (procedure_call_stmt -> ID LPAR args RPAR .)
    UNTIL           reduce using rule 88 (procedure_call_stmt -> ID LPAR args RPAR .)
    ELSE            reduce using rule 88 (procedure_call_stmt -> ID LPAR args RPAR .)


state 205

    (130) args_list -> args_list COMMA . expression
    (93) expression -> . simple_expression relop simple_expression
    (94) expression -> . simple_expression
    (95) expression -> . simple_expression IN set_constructor
    (102) simple_expression -> . simple_expression addop term
    (103) simple_expression -> . term
    (107) term -> . term mulop factor
    (108) term -> . factor
    (114) factor -> . NUMBER
    (115) factor -> . CHARCONST
    (116) factor -> . NIL
    (117) factor -> . variable
    (118) factor -> . ID LPAR args RPAR
    (119) factor -> . LPAR expression RPAR
    (120) factor -> . NOT factor
    (121) factor -> . set_constructor
    (90) variable -> . ID
    (91) variable -> . ID LBR expression RBR
    (92) variable -> . variable DOT ID
    (122) set_constructor -> . LBR set_element_list RBR
    (123) set_constructor -> . LBR RBR

    NUMBER          shift and go to state 112
    CHARCONST       shift and go to state 113
    NIL             shift and go to state 114
    ID              shift and go to state 116
    LPAR            shift and go to state 117
    NOT             shift and go to state 118
    LBR             shift and go to state 119

    expression                     shift and go to state 225
    simple_expression              shift and go to state 108
    set_constructor                shift and go to state 109
    term                           shift and go to state 110
    factor                         shift and go to state 111
    variable                       shift and go to state 115

state 206

    (91) variable -> ID LBR expression RBR .

    ASSIGN          reduce using rule 91 (variable -> ID LBR expression RBR .)
    DOT             reduce using rule 91 (variable -> ID LBR expression RBR .)
    TIMES           reduce using rule 91 (variable -> ID LBR expression RBR .)
    DIVISION        reduce using rule 91 (variable -> ID LBR expression RBR .)
    DIV             reduce using rule 91 (variable -> ID LBR expression RBR .)
    MOD             reduce using rule 91 (variable -> ID LBR expression RBR .)
    AND             reduce using rule 91 (variable -> ID LBR expression RBR .)
    IN              reduce using rule 91 (variable -> ID LBR expression RBR .)
    EQ              reduce using rule 91 (variable -> ID LBR expression RBR .)
    NE              reduce using rule 91 (variable -> ID LBR expression RBR .)
    LT              reduce using rule 91 (variable -> ID LBR expression RBR .)
    GT              reduce using rule 91 (variable -> ID LBR expression RBR .)
    LE              reduce using rule 91 (variable -> ID LBR expression RBR .)
    GE              reduce using rule 91 (variable -> ID LBR expression RBR .)
    PLUS            reduce using rule 91 (variable -> ID LBR expression RBR .)
    MINUS           reduce using rule 91 (variable -> ID LBR expression RBR .)
    OR              reduce using rule 91 (variable -> ID LBR expression RBR .)
    THEN            reduce using rule 91 (variable -> ID LBR expression RBR .)
    DO              reduce using rule 91 (variable -> ID LBR expression RBR .)
    OF              reduce using rule 91 (variable -> ID LBR expression RBR .)
    COMMA           reduce using rule 91 (variable -> ID LBR expression RBR .)
    END             reduce using rule 91 (variable -> ID LBR expression RBR .)
    SEMICOLON       reduce using rule 91 (variable -> ID LBR expression RBR .)
    UNTIL           reduce using rule 91 (variable -> ID LBR expression RBR .)
    ELSE            reduce using rule 91 (variable -> ID LBR expression RBR .)
    RPAR            reduce using rule 91 (variable -> ID LBR expression RBR .)
    RANGE           reduce using rule 91 (variable -> ID LBR expression RBR .)
    RBR             reduce using rule 91 (variable -> ID LBR expression RBR .)
    TO              reduce using rule 91 (variable -> ID LBR expression RBR .)
    DOWNTO          reduce using rule 91 (variable -> ID LBR expression RBR .)


state 207

    (75) repeat_stmt -> REPEAT statement_list UNTIL expression .

    END             reduce using rule 75 (repeat_stmt -> REPEAT statement_list UNTIL expression .)
    SEMICOLON       reduce using rule 75 (repeat_stmt -> REPEAT statement_list UNTIL expression .)
    UNTIL           reduce using rule 75 (repeat_stmt -> REPEAT statement_list UNTIL expression .)
    ELSE            reduce using rule 75 (repeat_stmt -> REPEAT statement_list UNTIL expression .)


state 208

    (76) case_stmt -> CASE expression OF case_list . END
    (77) case_stmt -> CASE expression OF case_list . ELSE statement END
    (78) case_list -> case_list . case_element
    (80) case_element -> . case_label_list COLON statement SEMICOLON
    (81) case_label_list -> . case_label_list COMMA literal
    (82) case_label_list -> . literal
    (132) literal -> . NUMBER
    (133) literal -> . CHARCONST

    END             shift and go to state 226
    ELSE            shift and go to state 227
    NUMBER          shift and go to state 41
    CHARCONST       shift and go to state 42

    case_element                   shift and go to state 228
    case_label_list                shift and go to state 210
    literal                        shift and go to state 211

state 209

    (79) case_list -> case_element .

    END             reduce using rule 79 (case_list -> case_element .)
    ELSE            reduce using rule 79 (case_list -> case_element .)
    NUMBER          reduce using rule 79 (case_list -> case_element .)
    CHARCONST       reduce using rule 79 (case_list -> case_element .)


state 210

    (80) case_element -> case_label_list . COLON statement SEMICOLON
    (81) case_label_list -> case_label_list . COMMA literal

    COLON           shift and go to state 229
    COMMA           shift and go to state 230


state 211

    (82) case_label_list -> literal .

    COLON           reduce using rule 82 (case_label_list -> literal .)
    COMMA           reduce using rule 82 (case_label_list -> literal .)


state 212

    (85) with_stmt -> WITH variable_list DO statement .

    END             reduce using rule 85 (with_stmt -> WITH variable_list DO statement .)
    SEMICOLON       reduce using rule 85 (with_stmt -> WITH variable_list DO statement .)
    UNTIL           reduce using rule 85 (with_stmt -> WITH variable_list DO statement .)
    ELSE            reduce using rule 85 (with_stmt -> WITH variable_list DO statement .)


state 213

    (86) variable_list -> variable_list COMMA variable .
    (92) variable -> variable . DOT ID

    DO              reduce using rule 86 (variable_list -> variable_list COMMA variable .)
    COMMA           reduce using rule 86 (variable_list -> variable_list COMMA variable .)
    DOT             shift and go to state 106


state 214

    (45) function_declaration -> FUNCTION ID LPAR params RPAR . COLON type_specifier SEMICOLON subblock SEMICOLON

    COLON           shift and go to state 231


state 215

    (50) param_list -> param_list SEMICOLON . param
    (52) param -> . id_list COLON type_specifier
    (23) id_list -> . id_list COMMA ID
    (24) id_list -> . ID

    ID              shift and go to state 37

    param                          shift and go to state 232
    id_list                        shift and go to state 187

state 216

    (52) param -> id_list COLON . type_specifier
    (25) type_specifier -> . INTEGER
    (26) type_specifier -> . REAL
    (27) type_specifier -> . BOOLEAN
    (28) type_specifier -> . CHAR
    (29) type_specifier -> . STRING
    (30) type_specifier -> . ARRAY LBR NUMBER RANGE NUMBER RBR OF type_specifier
    (31) type_specifier -> . RECORD field_list END
    (32) type_specifier -> . SET OF type_specifier
    (33) type_specifier -> . FILE OF type_specifier
    (34) type_specifier -> . FILE
    (35) type_specifier -> . PACKED type_specifier
    (36) type_specifier -> . ID

    INTEGER         shift and go to state 55
    REAL            shift and go to state 56
    BOOLEAN         shift and go to state 57
    CHAR            shift and go to state 58
    STRING          shift and go to state 59
    ARRAY           shift and go to state 60
    RECORD          shift and go to state 61
    SET             shift and go to state 62
    FILE            shift and go to state 63
    PACKED          shift and go to state 64
    ID              shift and go to state 53

    type_specifier                 shift and go to state 233

state 217

    (46) procedure_declaration -> PROCEDURE ID LPAR params RPAR . SEMICOLON subblock SEMICOLON

    SEMICOLON       shift and go to state 234


state 218

    (30) type_specifier -> ARRAY LBR NUMBER RANGE NUMBER . RBR OF type_specifier

    RBR             shift and go to state 235


state 219

    (71) if_stmt -> IF expression THEN statement ELSE . statement
    (57) statement -> . assignment_stmt
    (58) statement -> . compound_stmt
    (59) statement -> . if_stmt
    (60) statement -> . while_stmt
    (61) statement -> . for_stmt
    (62) statement -> . repeat_stmt
    (63) statement -> . case_stmt
    (64) statement -> . goto_stmt
    (65) statement -> . with_stmt
    (66) statement -> . labeled_stmt
    (67) statement -> . procedure_call_stmt
    (68) statement -> . empty
    (69) assignment_stmt -> . variable ASSIGN expression
    (53) compound_stmt -> . BEGIN statement_list END
    (70) if_stmt -> . IF expression THEN statement
    (71) if_stmt -> . IF expression THEN statement ELSE statement
    (72) while_stmt -> . WHILE expression DO statement
    (73) for_stmt -> . FOR ID ASSIGN expression TO expression DO statement
    (74) for_stmt -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (75) repeat_stmt -> . REPEAT statement_list UNTIL expression
    (76) case_stmt -> . CASE expression OF case_list END
    (77) case_stmt -> . CASE expression OF case_list ELSE statement END
    (83) goto_stmt -> . GOTO NUMBER
    (85) with_stmt -> . WITH variable_list DO statement
    (84) labeled_stmt -> . NUMBER COLON statement
    (88) procedure_call_stmt -> . ID LPAR args RPAR
    (89) procedure_call_stmt -> . ID
    (134) empty -> .
    (90) variable -> . ID
    (91) variable -> . ID LBR expression RBR
    (92) variable -> . variable DOT ID

    BEGIN           shift and go to state 45
    IF              shift and go to state 81
    WHILE           shift and go to state 82
    FOR             shift and go to state 83
    REPEAT          shift and go to state 85
    CASE            shift and go to state 86
    GOTO            shift and go to state 87
    WITH            shift and go to state 89
    NUMBER          shift and go to state 88
    ID              shift and go to state 84
    END             reduce using rule 134 (empty -> .)
    SEMICOLON       reduce using rule 134 (empty -> .)
    UNTIL           reduce using rule 134 (empty -> .)
    ELSE            reduce using rule 134 (empty -> .)

    statement                      shift and go to state 236
    assignment_stmt                shift and go to state 68
    compound_stmt                  shift and go to state 69
    if_stmt                        shift and go to state 70
    while_stmt                     shift and go to state 71
    for_stmt                       shift and go to state 72
    repeat_stmt                    shift and go to state 73
    case_stmt                      shift and go to state 74
    goto_stmt                      shift and go to state 75
    with_stmt                      shift and go to state 76
    labeled_stmt                   shift and go to state 77
    procedure_call_stmt            shift and go to state 78
    empty                          shift and go to state 79
    variable                       shift and go to state 80

state 220

    (118) factor -> ID LPAR args RPAR .

    TIMES           reduce using rule 118 (factor -> ID LPAR args RPAR .)
    DIVISION        reduce using rule 118 (factor -> ID LPAR args RPAR .)
    DIV             reduce using rule 118 (factor -> ID LPAR args RPAR .)
    MOD             reduce using rule 118 (factor -> ID LPAR args RPAR .)
    AND             reduce using rule 118 (factor -> ID LPAR args RPAR .)
    IN              reduce using rule 118 (factor -> ID LPAR args RPAR .)
    EQ              reduce using rule 118 (factor -> ID LPAR args RPAR .)
    NE              reduce using rule 118 (factor -> ID LPAR args RPAR .)
    LT              reduce using rule 118 (factor -> ID LPAR args RPAR .)
    GT              reduce using rule 118 (factor -> ID LPAR args RPAR .)
    LE              reduce using rule 118 (factor -> ID LPAR args RPAR .)
    GE              reduce using rule 118 (factor -> ID LPAR args RPAR .)
    PLUS            reduce using rule 118 (factor -> ID LPAR args RPAR .)
    MINUS           reduce using rule 118 (factor -> ID LPAR args RPAR .)
    OR              reduce using rule 118 (factor -> ID LPAR args RPAR .)
    THEN            reduce using rule 118 (factor -> ID LPAR args RPAR .)
    DO              reduce using rule 118 (factor -> ID LPAR args RPAR .)
    OF              reduce using rule 118 (factor -> ID LPAR args RPAR .)
    END             reduce using rule 118 (factor -> ID LPAR args RPAR .)
    SEMICOLON       reduce using rule 118 (factor -> ID LPAR args RPAR .)
    UNTIL           reduce using rule 118 (factor -> ID LPAR args RPAR .)
    ELSE            reduce using rule 118 (factor -> ID LPAR args RPAR .)
    RPAR            reduce using rule 118 (factor -> ID LPAR args RPAR .)
    RANGE           reduce using rule 118 (factor -> ID LPAR args RPAR .)
    RBR             reduce using rule 118 (factor -> ID LPAR args RPAR .)
    COMMA           reduce using rule 118 (factor -> ID LPAR args RPAR .)
    TO              reduce using rule 118 (factor -> ID LPAR args RPAR .)
    DOWNTO          reduce using rule 118 (factor -> ID LPAR args RPAR .)


state 221

    (124) set_element_list -> set_element_list COMMA set_element .

    RBR             reduce using rule 124 (set_element_list -> set_element_list COMMA set_element .)
    COMMA           reduce using rule 124 (set_element_list -> set_element_list COMMA set_element .)


state 222

    (126) set_element -> expression RANGE expression .

    RBR             reduce using rule 126 (set_element -> expression RANGE expression .)
    COMMA           reduce using rule 126 (set_element -> expression RANGE expression .)


state 223

    (73) for_stmt -> FOR ID ASSIGN expression TO . expression DO statement
    (93) expression -> . simple_expression relop simple_expression
    (94) expression -> . simple_expression
    (95) expression -> . simple_expression IN set_constructor
    (102) simple_expression -> . simple_expression addop term
    (103) simple_expression -> . term
    (107) term -> . term mulop factor
    (108) term -> . factor
    (114) factor -> . NUMBER
    (115) factor -> . CHARCONST
    (116) factor -> . NIL
    (117) factor -> . variable
    (118) factor -> . ID LPAR args RPAR
    (119) factor -> . LPAR expression RPAR
    (120) factor -> . NOT factor
    (121) factor -> . set_constructor
    (90) variable -> . ID
    (91) variable -> . ID LBR expression RBR
    (92) variable -> . variable DOT ID
    (122) set_constructor -> . LBR set_element_list RBR
    (123) set_constructor -> . LBR RBR

    NUMBER          shift and go to state 112
    CHARCONST       shift and go to state 113
    NIL             shift and go to state 114
    ID              shift and go to state 116
    LPAR            shift and go to state 117
    NOT             shift and go to state 118
    LBR             shift and go to state 119

    expression                     shift and go to state 237
    simple_expression              shift and go to state 108
    set_constructor                shift and go to state 109
    term                           shift and go to state 110
    factor                         shift and go to state 111
    variable                       shift and go to state 115

state 224

    (74) for_stmt -> FOR ID ASSIGN expression DOWNTO . expression DO statement
    (93) expression -> . simple_expression relop simple_expression
    (94) expression -> . simple_expression
    (95) expression -> . simple_expression IN set_constructor
    (102) simple_expression -> . simple_expression addop term
    (103) simple_expression -> . term
    (107) term -> . term mulop factor
    (108) term -> . factor
    (114) factor -> . NUMBER
    (115) factor -> . CHARCONST
    (116) factor -> . NIL
    (117) factor -> . variable
    (118) factor -> . ID LPAR args RPAR
    (119) factor -> . LPAR expression RPAR
    (120) factor -> . NOT factor
    (121) factor -> . set_constructor
    (90) variable -> . ID
    (91) variable -> . ID LBR expression RBR
    (92) variable -> . variable DOT ID
    (122) set_constructor -> . LBR set_element_list RBR
    (123) set_constructor -> . LBR RBR

    NUMBER          shift and go to state 112
    CHARCONST       shift and go to state 113
    NIL             shift and go to state 114
    ID              shift and go to state 116
    LPAR            shift and go to state 117
    NOT             shift and go to state 118
    LBR             shift and go to state 119

    expression                     shift and go to state 238
    simple_expression              shift and go to state 108
    set_constructor                shift and go to state 109
    term                           shift and go to state 110
    factor                         shift and go to state 111
    variable                       shift and go to state 115

state 225

    (130) args_list -> args_list COMMA expression .

    COMMA           reduce using rule 130 (args_list -> args_list COMMA expression .)
    RPAR            reduce using rule 130 (args_list -> args_list COMMA expression .)


state 226

    (76) case_stmt -> CASE expression OF case_list END .

    END             reduce using rule 76 (case_stmt -> CASE expression OF case_list END .)
    SEMICOLON       reduce using rule 76 (case_stmt -> CASE expression OF case_list END .)
    UNTIL           reduce using rule 76 (case_stmt -> CASE expression OF case_list END .)
    ELSE            reduce using rule 76 (case_stmt -> CASE expression OF case_list END .)


state 227

    (77) case_stmt -> CASE expression OF case_list ELSE . statement END
    (57) statement -> . assignment_stmt
    (58) statement -> . compound_stmt
    (59) statement -> . if_stmt
    (60) statement -> . while_stmt
    (61) statement -> . for_stmt
    (62) statement -> . repeat_stmt
    (63) statement -> . case_stmt
    (64) statement -> . goto_stmt
    (65) statement -> . with_stmt
    (66) statement -> . labeled_stmt
    (67) statement -> . procedure_call_stmt
    (68) statement -> . empty
    (69) assignment_stmt -> . variable ASSIGN expression
    (53) compound_stmt -> . BEGIN statement_list END
    (70) if_stmt -> . IF expression THEN statement
    (71) if_stmt -> . IF expression THEN statement ELSE statement
    (72) while_stmt -> . WHILE expression DO statement
    (73) for_stmt -> . FOR ID ASSIGN expression TO expression DO statement
    (74) for_stmt -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (75) repeat_stmt -> . REPEAT statement_list UNTIL expression
    (76) case_stmt -> . CASE expression OF case_list END
    (77) case_stmt -> . CASE expression OF case_list ELSE statement END
    (83) goto_stmt -> . GOTO NUMBER
    (85) with_stmt -> . WITH variable_list DO statement
    (84) labeled_stmt -> . NUMBER COLON statement
    (88) procedure_call_stmt -> . ID LPAR args RPAR
    (89) procedure_call_stmt -> . ID
    (134) empty -> .
    (90) variable -> . ID
    (91) variable -> . ID LBR expression RBR
    (92) variable -> . variable DOT ID

    BEGIN           shift and go to state 45
    IF              shift and go to state 81
    WHILE           shift and go to state 82
    FOR             shift and go to state 83
    REPEAT          shift and go to state 85
    CASE            shift and go to state 86
    GOTO            shift and go to state 87
    WITH            shift and go to state 89
    NUMBER          shift and go to state 88
    ID              shift and go to state 84
    END             reduce using rule 134 (empty -> .)

    statement                      shift and go to state 239
    assignment_stmt                shift and go to state 68
    compound_stmt                  shift and go to state 69
    if_stmt                        shift and go to state 70
    while_stmt                     shift and go to state 71
    for_stmt                       shift and go to state 72
    repeat_stmt                    shift and go to state 73
    case_stmt                      shift and go to state 74
    goto_stmt                      shift and go to state 75
    with_stmt                      shift and go to state 76
    labeled_stmt                   shift and go to state 77
    procedure_call_stmt            shift and go to state 78
    empty                          shift and go to state 79
    variable                       shift and go to state 80

state 228

    (78) case_list -> case_list case_element .

    END             reduce using rule 78 (case_list -> case_list case_element .)
    ELSE            reduce using rule 78 (case_list -> case_list case_element .)
    NUMBER          reduce using rule 78 (case_list -> case_list case_element .)
    CHARCONST       reduce using rule 78 (case_list -> case_list case_element .)


state 229

    (80) case_element -> case_label_list COLON . statement SEMICOLON
    (57) statement -> . assignment_stmt
    (58) statement -> . compound_stmt
    (59) statement -> . if_stmt
    (60) statement -> . while_stmt
    (61) statement -> . for_stmt
    (62) statement -> . repeat_stmt
    (63) statement -> . case_stmt
    (64) statement -> . goto_stmt
    (65) statement -> . with_stmt
    (66) statement -> . labeled_stmt
    (67) statement -> . procedure_call_stmt
    (68) statement -> . empty
    (69) assignment_stmt -> . variable ASSIGN expression
    (53) compound_stmt -> . BEGIN statement_list END
    (70) if_stmt -> . IF expression THEN statement
    (71) if_stmt -> . IF expression THEN statement ELSE statement
    (72) while_stmt -> . WHILE expression DO statement
    (73) for_stmt -> . FOR ID ASSIGN expression TO expression DO statement
    (74) for_stmt -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (75) repeat_stmt -> . REPEAT statement_list UNTIL expression
    (76) case_stmt -> . CASE expression OF case_list END
    (77) case_stmt -> . CASE expression OF case_list ELSE statement END
    (83) goto_stmt -> . GOTO NUMBER
    (85) with_stmt -> . WITH variable_list DO statement
    (84) labeled_stmt -> . NUMBER COLON statement
    (88) procedure_call_stmt -> . ID LPAR args RPAR
    (89) procedure_call_stmt -> . ID
    (134) empty -> .
    (90) variable -> . ID
    (91) variable -> . ID LBR expression RBR
    (92) variable -> . variable DOT ID

    BEGIN           shift and go to state 45
    IF              shift and go to state 81
    WHILE           shift and go to state 82
    FOR             shift and go to state 83
    REPEAT          shift and go to state 85
    CASE            shift and go to state 86
    GOTO            shift and go to state 87
    WITH            shift and go to state 89
    NUMBER          shift and go to state 88
    ID              shift and go to state 84
    SEMICOLON       reduce using rule 134 (empty -> .)

    statement                      shift and go to state 240
    assignment_stmt                shift and go to state 68
    compound_stmt                  shift and go to state 69
    if_stmt                        shift and go to state 70
    while_stmt                     shift and go to state 71
    for_stmt                       shift and go to state 72
    repeat_stmt                    shift and go to state 73
    case_stmt                      shift and go to state 74
    goto_stmt                      shift and go to state 75
    with_stmt                      shift and go to state 76
    labeled_stmt                   shift and go to state 77
    procedure_call_stmt            shift and go to state 78
    empty                          shift and go to state 79
    variable                       shift and go to state 80

state 230

    (81) case_label_list -> case_label_list COMMA . literal
    (132) literal -> . NUMBER
    (133) literal -> . CHARCONST

    NUMBER          shift and go to state 41
    CHARCONST       shift and go to state 42

    literal                        shift and go to state 241

state 231

    (45) function_declaration -> FUNCTION ID LPAR params RPAR COLON . type_specifier SEMICOLON subblock SEMICOLON
    (25) type_specifier -> . INTEGER
    (26) type_specifier -> . REAL
    (27) type_specifier -> . BOOLEAN
    (28) type_specifier -> . CHAR
    (29) type_specifier -> . STRING
    (30) type_specifier -> . ARRAY LBR NUMBER RANGE NUMBER RBR OF type_specifier
    (31) type_specifier -> . RECORD field_list END
    (32) type_specifier -> . SET OF type_specifier
    (33) type_specifier -> . FILE OF type_specifier
    (34) type_specifier -> . FILE
    (35) type_specifier -> . PACKED type_specifier
    (36) type_specifier -> . ID

    INTEGER         shift and go to state 55
    REAL            shift and go to state 56
    BOOLEAN         shift and go to state 57
    CHAR            shift and go to state 58
    STRING          shift and go to state 59
    ARRAY           shift and go to state 60
    RECORD          shift and go to state 61
    SET             shift and go to state 62
    FILE            shift and go to state 63
    PACKED          shift and go to state 64
    ID              shift and go to state 53

    type_specifier                 shift and go to state 242

state 232

    (50) param_list -> param_list SEMICOLON param .

    SEMICOLON       reduce using rule 50 (param_list -> param_list SEMICOLON param .)
    RPAR            reduce using rule 50 (param_list -> param_list SEMICOLON param .)


state 233

    (52) param -> id_list COLON type_specifier .

    SEMICOLON       reduce using rule 52 (param -> id_list COLON type_specifier .)
    RPAR            reduce using rule 52 (param -> id_list COLON type_specifier .)


state 234

    (46) procedure_declaration -> PROCEDURE ID LPAR params RPAR SEMICOLON . subblock SEMICOLON
    (47) subblock -> . label_part var_part compound_stmt
    (3) label_part -> . LABEL label_list SEMICOLON
    (4) label_part -> . empty
    (134) empty -> .

    LABEL           shift and go to state 7
    VAR             reduce using rule 134 (empty -> .)
    BEGIN           reduce using rule 134 (empty -> .)

    subblock                       shift and go to state 243
    label_part                     shift and go to state 244
    empty                          shift and go to state 8

state 235

    (30) type_specifier -> ARRAY LBR NUMBER RANGE NUMBER RBR . OF type_specifier

    OF              shift and go to state 245


state 236

    (71) if_stmt -> IF expression THEN statement ELSE statement .

    END             reduce using rule 71 (if_stmt -> IF expression THEN statement ELSE statement .)
    SEMICOLON       reduce using rule 71 (if_stmt -> IF expression THEN statement ELSE statement .)
    UNTIL           reduce using rule 71 (if_stmt -> IF expression THEN statement ELSE statement .)
    ELSE            reduce using rule 71 (if_stmt -> IF expression THEN statement ELSE statement .)


state 237

    (73) for_stmt -> FOR ID ASSIGN expression TO expression . DO statement

    DO              shift and go to state 246


state 238

    (74) for_stmt -> FOR ID ASSIGN expression DOWNTO expression . DO statement

    DO              shift and go to state 247


state 239

